Model type: 	Axon terminal
Parameter ID:	504
Pulse duration in ms:	2.1000
Field orientation in degrees:	90.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	3.3293  V/m: 	 no AP.
Increasing amplitude: 	4.4211 kV/m: 	 no AP.
Increasing amplitude: 	4.8213 kV/m: 	 no AP.
Increasing amplitude: 	5.2576 kV/m: 	 no AP.
Increasing amplitude: 	5.7335 kV/m: 	 no AP.
Increasing amplitude: 	6.2524 kV/m: 	 no AP.
Increasing amplitude: 	6.8183 kV/m: 	 no AP.
Increasing amplitude: 	7.4354 kV/m: 	 no AP.
Increasing amplitude: 	8.1084 kV/m: 	 no AP.
Increasing amplitude: 	8.8423 kV/m: 	 no AP.
Increasing amplitude: 	9.6425 kV/m: 	 no AP.
Increasing amplitude: 	10.5153 kV/m: 	 no AP.
Increasing amplitude: 	11.4670 kV/m: 	 no AP.
Increasing amplitude: 	12.5048 kV/m: 	 no AP.
Increasing amplitude: 	13.6366 kV/m: 	 no AP.
Increasing amplitude: 	14.8708 kV/m: 	 no AP.
Increasing amplitude: 	16.2168 kV/m: 	 no AP.
Increasing amplitude: 	17.6845 kV/m: 	 no AP.
Increasing amplitude: 	19.2851 kV/m: 	 no AP.
Increasing amplitude: 	21.0305 kV/m: 	 no AP.
Increasing amplitude: 	22.9340 kV/m: 	 no AP.
Increasing amplitude: 	25.0097 kV/m: 	 no AP.
Increasing amplitude: 	27.2732 kV/m: 	 no AP.
Increasing amplitude: 	29.7417 kV/m: 	 no AP.
Increasing amplitude: 	32.4335 kV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 1.45 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	3.3293  V/m: 	 no AP.
Increasing amplitude: 	3.6306  V/m: 	 no AP.
Increasing amplitude: 	3.9592  V/m: 	 no AP.
Increasing amplitude: 	4.3175  V/m: 	 no AP.
Increasing amplitude: 	4.7083  V/m: 	 no AP.
Increasing amplitude: 	5.1344  V/m: 	 no AP.
Increasing amplitude: 	5.5991  V/m: 	 no AP.
Increasing amplitude: 	6.1059  V/m: 	 no AP.
Increasing amplitude: 	6.6585  V/m: 	 no AP.
Increasing amplitude: 	7.2612  V/m: 	 no AP.
Increasing amplitude: 	7.9183  V/m: 	 no AP.
Increasing amplitude: 	8.6350  V/m: 	 no AP.
Increasing amplitude: 	9.4165  V/m: 	 no AP.
Increasing amplitude: 	10.2688  V/m: 	 no AP.
Increasing amplitude: 	11.1982  V/m: 	 no AP.
Increasing amplitude: 	12.2118  V/m: 	 no AP.
Increasing amplitude: 	13.3170  V/m: 	 no AP.
Increasing amplitude: 	14.5223  V/m: 	 no AP.
Increasing amplitude: 	15.8367  V/m: 	 no AP.
Increasing amplitude: 	17.2700  V/m: 	 no AP.
Increasing amplitude: 	18.8331  V/m: 	 no AP.
Increasing amplitude: 	20.5376  V/m: 	 no AP.
Increasing amplitude: 	22.3965  V/m: 	 no AP.
Increasing amplitude: 	24.4235  V/m: 	 no AP.
Increasing amplitude: 	26.6340  V/m: 	 no AP.
Increasing amplitude: 	29.0446  V/m: 	 no AP.
Increasing amplitude: 	31.6734  V/m: 	 no AP.
Increasing amplitude: 	34.5400  V/m: 	 no AP.
Increasing amplitude: 	37.6662  V/m: 	 no AP.
Increasing amplitude: 	41.0753  V/m: 	 no AP.
Increasing amplitude: 	44.7929  V/m: 	 no AP.
Increasing amplitude: 	48.8470  V/m: 	 no AP.
Increasing amplitude: 	53.2680  V/m: 	 no AP.
Increasing amplitude: 	58.0892  V/m: 	 no AP.
Increasing amplitude: 	63.3467  V/m: 	 no AP.
Increasing amplitude: 	69.0801  V/m: 	 no AP.
Increasing amplitude: 	75.3324  V/m: 	 no AP.
Increasing amplitude: 	82.1505  V/m: 	 no AP.
Increasing amplitude: 	89.5858  V/m: 	 no AP.
Increasing amplitude: 	97.6940  V/m: 	 no AP.
Increasing amplitude: 	0.1065 kV/m: 	 no AP.
Increasing amplitude: 	0.1162 kV/m: 	 no AP.
Increasing amplitude: 	0.1267 kV/m: 	 no AP.
Increasing amplitude: 	0.1382 kV/m: 	 no AP.
Increasing amplitude: 	0.1507 kV/m: 	 no AP.
Increasing amplitude: 	0.1643 kV/m: 	 no AP.
Increasing amplitude: 	0.1792 kV/m: 	 no AP.
Increasing amplitude: 	0.1954 kV/m: 	 no AP.
Increasing amplitude: 	0.2131 kV/m: 	 no AP.
Increasing amplitude: 	0.2324 kV/m: 	 no AP.
Increasing amplitude: 	0.2534 kV/m: 	 no AP.
Increasing amplitude: 	0.2763 kV/m: 	 no AP.
Increasing amplitude: 	0.3013 kV/m: 	 no AP.
Increasing amplitude: 	0.3286 kV/m: 	 no AP.
Increasing amplitude: 	0.3583 kV/m: 	 no AP.
Increasing amplitude: 	0.3908 kV/m: 	 no AP.
Increasing amplitude: 	0.4261 kV/m: 	 no AP.
Increasing amplitude: 	0.4647 kV/m: 	 no AP.
Increasing amplitude: 	0.5068 kV/m: 	 no AP.
Increasing amplitude: 	0.5526 kV/m: 	 no AP.
Increasing amplitude: 	0.6027 kV/m: 	 no AP.
Increasing amplitude: 	0.6572 kV/m: 	 no AP.
Increasing amplitude: 	0.7167 kV/m: 	 no AP.
Increasing amplitude: 	0.7816 kV/m: 	 no AP.
Increasing amplitude: 	0.8523 kV/m: 	 no AP.
Increasing amplitude: 	0.9294 kV/m: 	 no AP.
Increasing amplitude: 	1.0135 kV/m: 	 no AP.
Increasing amplitude: 	1.1053 kV/m: 	 no AP.
Increasing amplitude: 	1.2053 kV/m: 	 no AP.
Increasing amplitude: 	1.3144 kV/m: 	 no AP.
Increasing amplitude: 	1.4334 kV/m: 	 no AP.
Increasing amplitude: 	1.5631 kV/m: 	 no AP.
Increasing amplitude: 	1.7046 kV/m: 	 no AP.
Increasing amplitude: 	1.8589 kV/m: 	 no AP.
Increasing amplitude: 	2.0271 kV/m: 	 no AP.
Increasing amplitude: 	2.2106 kV/m: 	 no AP.
Increasing amplitude: 	2.4106 kV/m: 	 no AP.
Increasing amplitude: 	2.6288 kV/m: 	 no AP.
Increasing amplitude: 	2.8667 kV/m: 	 AP.
Lower bound: 2.6288 kV/m.   Upper bound: 2.8667 kV/m.   Search amplitude: 2.7452 kV/m: no AP.
Lower bound: 2.7452 kV/m.   Upper bound: 2.8667 kV/m.   Search amplitude: 2.8053 kV/m: no AP.
Lower bound: 2.8053 kV/m.   Upper bound: 2.8667 kV/m.   Search amplitude: 2.8359 kV/m: AP.
Lower bound: 2.8053 kV/m.   Upper bound: 2.8359 kV/m.   Search amplitude: 2.8205 kV/m: AP.
Lower bound: 2.8053 kV/m.   Upper bound: 2.8205 kV/m.   Search amplitude: 2.8129 kV/m: AP.
Binary search ended. Threshold: 2.8129 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 2.56 min.
 
-----------------------------------------------------------
Total run time: 4.007 min.
Results saved in UF_TrmB_RMG/Results/result_504.mat.
