Model type: 	Axon terminal
Parameter ID:	336
Pulse duration in ms:	0.1400
Field orientation in degrees:	90.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	11.9524  V/m: 	 no AP.
Increasing amplitude: 	0.1475 kV/m: 	 no AP.
Increasing amplitude: 	0.1608 kV/m: 	 no AP.
Increasing amplitude: 	0.1754 kV/m: 	 no AP.
Increasing amplitude: 	0.1912 kV/m: 	 no AP.
Increasing amplitude: 	0.2085 kV/m: 	 no AP.
Increasing amplitude: 	0.2274 kV/m: 	 no AP.
Increasing amplitude: 	0.2480 kV/m: 	 no AP.
Increasing amplitude: 	0.2705 kV/m: 	 no AP.
Increasing amplitude: 	0.2949 kV/m: 	 no AP.
Increasing amplitude: 	0.3216 kV/m: 	 no AP.
Increasing amplitude: 	0.3507 kV/m: 	 no AP.
Increasing amplitude: 	0.3825 kV/m: 	 no AP.
Increasing amplitude: 	0.4171 kV/m: 	 no AP.
Increasing amplitude: 	0.4548 kV/m: 	 no AP.
Increasing amplitude: 	0.4960 kV/m: 	 no AP.
Increasing amplitude: 	0.5409 kV/m: 	 no AP.
Increasing amplitude: 	0.5899 kV/m: 	 no AP.
Increasing amplitude: 	0.6432 kV/m: 	 no AP.
Increasing amplitude: 	0.7015 kV/m: 	 no AP.
Increasing amplitude: 	0.7650 kV/m: 	 no AP.
Increasing amplitude: 	0.8342 kV/m: 	 no AP.
Increasing amplitude: 	0.9097 kV/m: 	 no AP.
Increasing amplitude: 	0.9920 kV/m: 	 no AP.
Increasing amplitude: 	1.0818 kV/m: 	 no AP.
Increasing amplitude: 	1.1797 kV/m: 	 no AP.
Increasing amplitude: 	1.2865 kV/m: 	 no AP.
Increasing amplitude: 	1.4029 kV/m: 	 no AP.
Increasing amplitude: 	1.5299 kV/m: 	 no AP.
Increasing amplitude: 	1.6684 kV/m: 	 no AP.
Increasing amplitude: 	1.8194 kV/m: 	 no AP.
Increasing amplitude: 	1.9841 kV/m: 	 no AP.
Increasing amplitude: 	2.1636 kV/m: 	 no AP.
Increasing amplitude: 	2.3594 kV/m: 	 no AP.
Increasing amplitude: 	2.5730 kV/m: 	 no AP.
Increasing amplitude: 	2.8059 kV/m: 	 no AP.
Increasing amplitude: 	3.0598 kV/m: 	 no AP.
Increasing amplitude: 	3.3368 kV/m: 	 no AP.
Increasing amplitude: 	3.6388 kV/m: 	 no AP.
Increasing amplitude: 	3.9681 kV/m: 	 no AP.
Increasing amplitude: 	4.3272 kV/m: 	 no AP.
Increasing amplitude: 	4.7189 kV/m: 	 AP.
Lower bound: 4.3272 kV/m.   Upper bound: 4.7189 kV/m.   Search amplitude: 4.5188 kV/m: no AP.
Lower bound: 4.5188 kV/m.   Upper bound: 4.7189 kV/m.   Search amplitude: 4.6178 kV/m: AP.
Lower bound: 4.5188 kV/m.   Upper bound: 4.6178 kV/m.   Search amplitude: 4.5680 kV/m: no AP.
Lower bound: 4.5680 kV/m.   Upper bound: 4.6178 kV/m.   Search amplitude: 4.5928 kV/m: no AP.
Lower bound: 4.5928 kV/m.   Upper bound: 4.6178 kV/m.   Search amplitude: 4.6053 kV/m: AP.
Binary search ended. Threshold: 4.6053 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 0.71 min.
 
-----------------------------------------------------------
Total run time: 1.375 min.
Results saved in UF_TrmB_RMG/Results/result_336.mat.
