Model type: 	Axon terminal
Parameter ID:	432
Pulse duration in ms:	0.6800
Field orientation in degrees:	90.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	4.1698  V/m: 	 no AP.
Increasing amplitude: 	5.0777 kV/m: 	 no AP.
Increasing amplitude: 	5.5373 kV/m: 	 no AP.
Increasing amplitude: 	6.0385 kV/m: 	 no AP.
Increasing amplitude: 	6.5850 kV/m: 	 no AP.
Increasing amplitude: 	7.1810 kV/m: 	 no AP.
Increasing amplitude: 	7.8309 kV/m: 	 no AP.
Increasing amplitude: 	8.5397 kV/m: 	 no AP.
Increasing amplitude: 	9.3126 kV/m: 	 no AP.
Increasing amplitude: 	10.1554 kV/m: 	 no AP.
Increasing amplitude: 	11.0746 kV/m: 	 no AP.
Increasing amplitude: 	12.0769 kV/m: 	 no AP.
Increasing amplitude: 	13.1700 kV/m: 	 no AP.
Increasing amplitude: 	14.3619 kV/m: 	 no AP.
Increasing amplitude: 	15.6618 kV/m: 	 no AP.
Increasing amplitude: 	17.0793 kV/m: 	 no AP.
Increasing amplitude: 	18.6251 kV/m: 	 no AP.
Increasing amplitude: 	20.3109 kV/m: 	 no AP.
Increasing amplitude: 	22.1491 kV/m: 	 no AP.
Increasing amplitude: 	24.1538 kV/m: 	 no AP.
Increasing amplitude: 	26.3399 kV/m: 	 no AP.
Increasing amplitude: 	28.7239 kV/m: 	 no AP.
Increasing amplitude: 	31.3236 kV/m: 	 no AP.
Increasing amplitude: 	34.1587 kV/m: 	 no AP.
Increasing amplitude: 	37.2503 kV/m: 	 no AP.
Increasing amplitude: 	40.6217 kV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 1.68 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	4.1698  V/m: 	 no AP.
Increasing amplitude: 	4.5472  V/m: 	 no AP.
Increasing amplitude: 	4.9587  V/m: 	 no AP.
Increasing amplitude: 	5.4075  V/m: 	 no AP.
Increasing amplitude: 	5.8969  V/m: 	 no AP.
Increasing amplitude: 	6.4306  V/m: 	 no AP.
Increasing amplitude: 	7.0127  V/m: 	 no AP.
Increasing amplitude: 	7.6474  V/m: 	 no AP.
Increasing amplitude: 	8.3395  V/m: 	 no AP.
Increasing amplitude: 	9.0943  V/m: 	 no AP.
Increasing amplitude: 	9.9174  V/m: 	 no AP.
Increasing amplitude: 	10.8150  V/m: 	 no AP.
Increasing amplitude: 	11.7939  V/m: 	 no AP.
Increasing amplitude: 	12.8613  V/m: 	 no AP.
Increasing amplitude: 	14.0253  V/m: 	 no AP.
Increasing amplitude: 	15.2947  V/m: 	 no AP.
Increasing amplitude: 	16.6790  V/m: 	 no AP.
Increasing amplitude: 	18.1886  V/m: 	 no AP.
Increasing amplitude: 	19.8348  V/m: 	 no AP.
Increasing amplitude: 	21.6300  V/m: 	 no AP.
Increasing amplitude: 	23.5877  V/m: 	 no AP.
Increasing amplitude: 	25.7226  V/m: 	 no AP.
Increasing amplitude: 	28.0507  V/m: 	 no AP.
Increasing amplitude: 	30.5895  V/m: 	 no AP.
Increasing amplitude: 	33.3581  V/m: 	 no AP.
Increasing amplitude: 	36.3772  V/m: 	 no AP.
Increasing amplitude: 	39.6696  V/m: 	 no AP.
Increasing amplitude: 	43.2601  V/m: 	 no AP.
Increasing amplitude: 	47.1754  V/m: 	 no AP.
Increasing amplitude: 	51.4452  V/m: 	 no AP.
Increasing amplitude: 	56.1013  V/m: 	 no AP.
Increasing amplitude: 	61.1790  V/m: 	 no AP.
Increasing amplitude: 	66.7161  V/m: 	 no AP.
Increasing amplitude: 	72.7544  V/m: 	 no AP.
Increasing amplitude: 	79.3393  V/m: 	 no AP.
Increasing amplitude: 	86.5201  V/m: 	 no AP.
Increasing amplitude: 	94.3508  V/m: 	 no AP.
Increasing amplitude: 	0.1029 kV/m: 	 no AP.
Increasing amplitude: 	0.1122 kV/m: 	 no AP.
Increasing amplitude: 	0.1224 kV/m: 	 no AP.
Increasing amplitude: 	0.1334 kV/m: 	 no AP.
Increasing amplitude: 	0.1455 kV/m: 	 no AP.
Increasing amplitude: 	0.1587 kV/m: 	 no AP.
Increasing amplitude: 	0.1730 kV/m: 	 no AP.
Increasing amplitude: 	0.1887 kV/m: 	 no AP.
Increasing amplitude: 	0.2058 kV/m: 	 no AP.
Increasing amplitude: 	0.2244 kV/m: 	 no AP.
Increasing amplitude: 	0.2447 kV/m: 	 no AP.
Increasing amplitude: 	0.2669 kV/m: 	 no AP.
Increasing amplitude: 	0.2910 kV/m: 	 no AP.
Increasing amplitude: 	0.3174 kV/m: 	 no AP.
Increasing amplitude: 	0.3461 kV/m: 	 no AP.
Increasing amplitude: 	0.3774 kV/m: 	 no AP.
Increasing amplitude: 	0.4116 kV/m: 	 no AP.
Increasing amplitude: 	0.4488 kV/m: 	 no AP.
Increasing amplitude: 	0.4894 kV/m: 	 no AP.
Increasing amplitude: 	0.5337 kV/m: 	 no AP.
Increasing amplitude: 	0.5820 kV/m: 	 no AP.
Increasing amplitude: 	0.6347 kV/m: 	 no AP.
Increasing amplitude: 	0.6922 kV/m: 	 no AP.
Increasing amplitude: 	0.7548 kV/m: 	 no AP.
Increasing amplitude: 	0.8231 kV/m: 	 no AP.
Increasing amplitude: 	0.8976 kV/m: 	 no AP.
Increasing amplitude: 	0.9789 kV/m: 	 no AP.
Increasing amplitude: 	1.0675 kV/m: 	 no AP.
Increasing amplitude: 	1.1641 kV/m: 	 no AP.
Increasing amplitude: 	1.2694 kV/m: 	 no AP.
Increasing amplitude: 	1.3843 kV/m: 	 no AP.
Increasing amplitude: 	1.5096 kV/m: 	 no AP.
Increasing amplitude: 	1.6462 kV/m: 	 no AP.
Increasing amplitude: 	1.7952 kV/m: 	 no AP.
Increasing amplitude: 	1.9577 kV/m: 	 no AP.
Increasing amplitude: 	2.1349 kV/m: 	 no AP.
Increasing amplitude: 	2.3281 kV/m: 	 no AP.
Increasing amplitude: 	2.5389 kV/m: 	 no AP.
Increasing amplitude: 	2.7686 kV/m: 	 no AP.
Increasing amplitude: 	3.0192 kV/m: 	 AP.
Lower bound: 2.7686 kV/m.   Upper bound: 3.0192 kV/m.   Search amplitude: 2.8912 kV/m: AP.
Lower bound: 2.7686 kV/m.   Upper bound: 2.8912 kV/m.   Search amplitude: 2.8293 kV/m: no AP.
Lower bound: 2.8293 kV/m.   Upper bound: 2.8912 kV/m.   Search amplitude: 2.8601 kV/m: no AP.
Lower bound: 2.8601 kV/m.   Upper bound: 2.8912 kV/m.   Search amplitude: 2.8756 kV/m: AP.
Lower bound: 2.8601 kV/m.   Upper bound: 2.8756 kV/m.   Search amplitude: 2.8678 kV/m: AP.
Binary search ended. Threshold: 2.8678 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 2.38 min.
 
-----------------------------------------------------------
Total run time: 4.056 min.
Results saved in UF_TrmB_RMG/Results/result_432.mat.
