Model type: 	Axon terminal
Parameter ID:	120
Pulse duration in ms:	0.0045
Field orientation in degrees:	90.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	0.3194 kV/m: 	 no AP.
Increasing amplitude: 	1.5556 MV/m: 	 no AP.
Increasing amplitude: 	1.6964 MV/m: 	 no AP.
Increasing amplitude: 	1.8499 MV/m: 	 no AP.
Increasing amplitude: 	2.0174 MV/m: 	 no AP.
Increasing amplitude: 	2.1999 MV/m: 	 no AP.
Increasing amplitude: 	2.3991 MV/m: 	 no AP.
Increasing amplitude: 	2.6162 MV/m: 	 no AP.
Increasing amplitude: 	2.8530 MV/m: 	 no AP.
Increasing amplitude: 	3.1112 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 1.11 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.3194 kV/m: 	 no AP.
Increasing amplitude: 	0.3483 kV/m: 	 no AP.
Increasing amplitude: 	0.3798 kV/m: 	 no AP.
Increasing amplitude: 	0.4142 kV/m: 	 no AP.
Increasing amplitude: 	0.4516 kV/m: 	 no AP.
Increasing amplitude: 	0.4925 kV/m: 	 no AP.
Increasing amplitude: 	0.5371 kV/m: 	 no AP.
Increasing amplitude: 	0.5857 kV/m: 	 no AP.
Increasing amplitude: 	0.6387 kV/m: 	 no AP.
Increasing amplitude: 	0.6965 kV/m: 	 no AP.
Increasing amplitude: 	0.7596 kV/m: 	 no AP.
Increasing amplitude: 	0.8283 kV/m: 	 no AP.
Increasing amplitude: 	0.9033 kV/m: 	 no AP.
Increasing amplitude: 	0.9850 kV/m: 	 no AP.
Increasing amplitude: 	1.0742 kV/m: 	 no AP.
Increasing amplitude: 	1.1714 kV/m: 	 no AP.
Increasing amplitude: 	1.2774 kV/m: 	 no AP.
Increasing amplitude: 	1.3931 kV/m: 	 no AP.
Increasing amplitude: 	1.5191 kV/m: 	 no AP.
Increasing amplitude: 	1.6566 kV/m: 	 no AP.
Increasing amplitude: 	1.8066 kV/m: 	 no AP.
Increasing amplitude: 	1.9701 kV/m: 	 no AP.
Increasing amplitude: 	2.1484 kV/m: 	 no AP.
Increasing amplitude: 	2.3428 kV/m: 	 no AP.
Increasing amplitude: 	2.5549 kV/m: 	 no AP.
Increasing amplitude: 	2.7861 kV/m: 	 no AP.
Increasing amplitude: 	3.0383 kV/m: 	 no AP.
Increasing amplitude: 	3.3133 kV/m: 	 no AP.
Increasing amplitude: 	3.6131 kV/m: 	 no AP.
Increasing amplitude: 	3.9402 kV/m: 	 no AP.
Increasing amplitude: 	4.2968 kV/m: 	 no AP.
Increasing amplitude: 	4.6857 kV/m: 	 no AP.
Increasing amplitude: 	5.1097 kV/m: 	 no AP.
Increasing amplitude: 	5.5722 kV/m: 	 no AP.
Increasing amplitude: 	6.0765 kV/m: 	 no AP.
Increasing amplitude: 	6.6265 kV/m: 	 no AP.
Increasing amplitude: 	7.2263 kV/m: 	 no AP.
Increasing amplitude: 	7.8803 kV/m: 	 no AP.
Increasing amplitude: 	8.5935 kV/m: 	 no AP.
Increasing amplitude: 	9.3713 kV/m: 	 no AP.
Increasing amplitude: 	10.2195 kV/m: 	 no AP.
Increasing amplitude: 	11.1444 kV/m: 	 no AP.
Increasing amplitude: 	12.1531 kV/m: 	 no AP.
Increasing amplitude: 	13.2530 kV/m: 	 no AP.
Increasing amplitude: 	14.4526 kV/m: 	 no AP.
Increasing amplitude: 	15.7606 kV/m: 	 no AP.
Increasing amplitude: 	17.1871 kV/m: 	 no AP.
Increasing amplitude: 	18.7426 kV/m: 	 no AP.
Increasing amplitude: 	20.4390 kV/m: 	 no AP.
Increasing amplitude: 	22.2889 kV/m: 	 AP.
Lower bound: 20.4390 kV/m.   Upper bound: 22.2889 kV/m.   Search amplitude: 21.3439 kV/m: no AP.
Lower bound: 21.3439 kV/m.   Upper bound: 22.2889 kV/m.   Search amplitude: 21.8113 kV/m: AP.
Lower bound: 21.3439 kV/m.   Upper bound: 21.8113 kV/m.   Search amplitude: 21.5763 kV/m: no AP.
Lower bound: 21.5763 kV/m.   Upper bound: 21.8113 kV/m.   Search amplitude: 21.6935 kV/m: no AP.
Lower bound: 21.6935 kV/m.   Upper bound: 21.8113 kV/m.   Search amplitude: 21.7523 kV/m: AP.
Binary search ended. Threshold: 21.7523 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 0.87 min.
 
-----------------------------------------------------------
Total run time: 1.984 min.
Results saved in UF_TrmB_RMG/Results/result_120.mat.
