Model type: 	Axon terminal
Parameter ID:	360
Pulse duration in ms:	0.2100
Field orientation in degrees:	90.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	8.5926  V/m: 	 no AP.
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	8.5926  V/m: 	 no AP.
Increasing amplitude: 	9.3703  V/m: 	 no AP.
Increasing amplitude: 	10.2184  V/m: 	 no AP.
Increasing amplitude: 	11.1433  V/m: 	 no AP.
Increasing amplitude: 	12.1518  V/m: 	 no AP.
Increasing amplitude: 	13.2516  V/m: 	 no AP.
Increasing amplitude: 	14.4510  V/m: 	 no AP.
Increasing amplitude: 	15.7589  V/m: 	 no AP.
Increasing amplitude: 	17.1852  V/m: 	 no AP.
Increasing amplitude: 	18.7406  V/m: 	 no AP.
Increasing amplitude: 	20.4368  V/m: 	 no AP.
Increasing amplitude: 	22.2865  V/m: 	 no AP.
Increasing amplitude: 	24.3036  V/m: 	 no AP.
Increasing amplitude: 	26.5033  V/m: 	 no AP.
Increasing amplitude: 	28.9020  V/m: 	 no AP.
Increasing amplitude: 	31.5179  V/m: 	 no AP.
Increasing amplitude: 	34.3705  V/m: 	 no AP.
Increasing amplitude: 	37.4813  V/m: 	 no AP.
Increasing amplitude: 	40.8736  V/m: 	 no AP.
Increasing amplitude: 	44.5730  V/m: 	 no AP.
Increasing amplitude: 	48.6072  V/m: 	 no AP.
Increasing amplitude: 	53.0065  V/m: 	 no AP.
Increasing amplitude: 	57.8040  V/m: 	 no AP.
Increasing amplitude: 	63.0358  V/m: 	 no AP.
Increasing amplitude: 	68.7410  V/m: 	 no AP.
Increasing amplitude: 	74.9626  V/m: 	 no AP.
Increasing amplitude: 	81.7473  V/m: 	 no AP.
Increasing amplitude: 	89.1460  V/m: 	 no AP.
Increasing amplitude: 	97.2144  V/m: 	 no AP.
Increasing amplitude: 	0.1060 kV/m: 	 no AP.
Increasing amplitude: 	0.1156 kV/m: 	 no AP.
Increasing amplitude: 	0.1261 kV/m: 	 no AP.
Increasing amplitude: 	0.1375 kV/m: 	 no AP.
Increasing amplitude: 	0.1499 kV/m: 	 no AP.
Increasing amplitude: 	0.1635 kV/m: 	 no AP.
Increasing amplitude: 	0.1783 kV/m: 	 no AP.
Increasing amplitude: 	0.1944 kV/m: 	 no AP.
Increasing amplitude: 	0.2120 kV/m: 	 no AP.
Increasing amplitude: 	0.2312 kV/m: 	 no AP.
Increasing amplitude: 	0.2521 kV/m: 	 no AP.
Increasing amplitude: 	0.2750 kV/m: 	 no AP.
Increasing amplitude: 	0.2999 kV/m: 	 no AP.
Increasing amplitude: 	0.3270 kV/m: 	 no AP.
Increasing amplitude: 	0.3566 kV/m: 	 no AP.
Increasing amplitude: 	0.3889 kV/m: 	 no AP.
Increasing amplitude: 	0.4241 kV/m: 	 no AP.
Increasing amplitude: 	0.4624 kV/m: 	 no AP.
Increasing amplitude: 	0.5043 kV/m: 	 no AP.
Increasing amplitude: 	0.5499 kV/m: 	 no AP.
Increasing amplitude: 	0.5997 kV/m: 	 no AP.
Increasing amplitude: 	0.6540 kV/m: 	 no AP.
Increasing amplitude: 	0.7132 kV/m: 	 no AP.
Increasing amplitude: 	0.7777 kV/m: 	 no AP.
Increasing amplitude: 	0.8481 kV/m: 	 no AP.
Increasing amplitude: 	0.9249 kV/m: 	 no AP.
Increasing amplitude: 	1.0086 kV/m: 	 no AP.
Increasing amplitude: 	1.0999 kV/m: 	 no AP.
Increasing amplitude: 	1.1994 kV/m: 	 no AP.
Increasing amplitude: 	1.3080 kV/m: 	 no AP.
Increasing amplitude: 	1.4263 kV/m: 	 no AP.
Increasing amplitude: 	1.5554 kV/m: 	 no AP.
Increasing amplitude: 	1.6962 kV/m: 	 no AP.
Increasing amplitude: 	1.8497 kV/m: 	 no AP.
Increasing amplitude: 	2.0171 kV/m: 	 no AP.
Increasing amplitude: 	2.1997 kV/m: 	 no AP.
Increasing amplitude: 	2.3988 kV/m: 	 no AP.
Increasing amplitude: 	2.6159 kV/m: 	 no AP.
Increasing amplitude: 	2.8527 kV/m: 	 no AP.
Increasing amplitude: 	3.1109 kV/m: 	 no AP.
Increasing amplitude: 	3.3924 kV/m: 	 no AP.
Increasing amplitude: 	3.6995 kV/m: 	 no AP.
Increasing amplitude: 	4.0343 kV/m: 	 AP.
Lower bound: 3.6995 kV/m.   Upper bound: 4.0343 kV/m.   Search amplitude: 3.8632 kV/m: AP.
Lower bound: 3.6995 kV/m.   Upper bound: 3.8632 kV/m.   Search amplitude: 3.7805 kV/m: no AP.
Lower bound: 3.7805 kV/m.   Upper bound: 3.8632 kV/m.   Search amplitude: 3.8216 kV/m: no AP.
Lower bound: 3.8216 kV/m.   Upper bound: 3.8632 kV/m.   Search amplitude: 3.8424 kV/m: no AP.
Lower bound: 3.8424 kV/m.   Upper bound: 3.8632 kV/m.   Search amplitude: 3.8528 kV/m: AP.
Binary search ended. Threshold: 3.8528 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 1.23 min.
 
-----------------------------------------------------------
Total run time: 2.105 min.
Results saved in UF_TrmB_RMG/Results/result_360.mat.
