Model type: 	Axon terminal
Parameter ID:	480
Pulse duration in ms:	1.4000
Field orientation in degrees:	90.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	3.4386  V/m: 	 no AP.
Increasing amplitude: 	2.0937 kV/m: 	 no AP.
Increasing amplitude: 	2.2832 kV/m: 	 no AP.
Increasing amplitude: 	2.4898 kV/m: 	 no AP.
Increasing amplitude: 	2.7152 kV/m: 	 no AP.
Increasing amplitude: 	2.9609 kV/m: 	 no AP.
Increasing amplitude: 	3.2289 kV/m: 	 no AP.
Increasing amplitude: 	3.5212 kV/m: 	 no AP.
Increasing amplitude: 	3.8398 kV/m: 	 no AP.
Increasing amplitude: 	4.1874 kV/m: 	 no AP.
Increasing amplitude: 	4.5664 kV/m: 	 no AP.
Increasing amplitude: 	4.9797 kV/m: 	 no AP.
Increasing amplitude: 	5.4304 kV/m: 	 no AP.
Increasing amplitude: 	5.9219 kV/m: 	 no AP.
Increasing amplitude: 	6.4578 kV/m: 	 no AP.
Increasing amplitude: 	7.0423 kV/m: 	 no AP.
Increasing amplitude: 	7.6797 kV/m: 	 no AP.
Increasing amplitude: 	8.3748 kV/m: 	 no AP.
Increasing amplitude: 	9.1328 kV/m: 	 no AP.
Increasing amplitude: 	9.9593 kV/m: 	 no AP.
Increasing amplitude: 	10.8607 kV/m: 	 no AP.
Increasing amplitude: 	11.8437 kV/m: 	 no AP.
Increasing amplitude: 	12.9157 kV/m: 	 no AP.
Increasing amplitude: 	14.0846 kV/m: 	 no AP.
Increasing amplitude: 	15.3594 kV/m: 	 no AP.
Increasing amplitude: 	16.7495 kV/m: 	 no AP.
Increasing amplitude: 	18.2655 kV/m: 	 no AP.
Increasing amplitude: 	19.9187 kV/m: 	 no AP.
Increasing amplitude: 	21.7215 kV/m: 	 no AP.
Increasing amplitude: 	23.6874 kV/m: 	 no AP.
Increasing amplitude: 	25.8313 kV/m: 	 no AP.
Increasing amplitude: 	28.1693 kV/m: 	 no AP.
Increasing amplitude: 	30.7188 kV/m: 	 no AP.
Increasing amplitude: 	33.4991 kV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 1.20 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	3.4386  V/m: 	 no AP.
Increasing amplitude: 	3.7499  V/m: 	 no AP.
Increasing amplitude: 	4.0892  V/m: 	 no AP.
Increasing amplitude: 	4.4594  V/m: 	 no AP.
Increasing amplitude: 	4.8630  V/m: 	 no AP.
Increasing amplitude: 	5.3031  V/m: 	 no AP.
Increasing amplitude: 	5.7831  V/m: 	 no AP.
Increasing amplitude: 	6.3065  V/m: 	 no AP.
Increasing amplitude: 	6.8773  V/m: 	 no AP.
Increasing amplitude: 	7.4997  V/m: 	 no AP.
Increasing amplitude: 	8.1785  V/m: 	 no AP.
Increasing amplitude: 	8.9187  V/m: 	 no AP.
Increasing amplitude: 	9.7259  V/m: 	 no AP.
Increasing amplitude: 	10.6062  V/m: 	 no AP.
Increasing amplitude: 	11.5661  V/m: 	 no AP.
Increasing amplitude: 	12.6130  V/m: 	 no AP.
Increasing amplitude: 	13.7545  V/m: 	 no AP.
Increasing amplitude: 	14.9994  V/m: 	 no AP.
Increasing amplitude: 	16.3570  V/m: 	 no AP.
Increasing amplitude: 	17.8374  V/m: 	 no AP.
Increasing amplitude: 	19.4518  V/m: 	 no AP.
Increasing amplitude: 	21.2124  V/m: 	 no AP.
Increasing amplitude: 	23.1323  V/m: 	 no AP.
Increasing amplitude: 	25.2259  V/m: 	 no AP.
Increasing amplitude: 	27.5090  V/m: 	 no AP.
Increasing amplitude: 	29.9988  V/m: 	 no AP.
Increasing amplitude: 	32.7139  V/m: 	 no AP.
Increasing amplitude: 	35.6748  V/m: 	 no AP.
Increasing amplitude: 	38.9037  V/m: 	 no AP.
Increasing amplitude: 	42.4247  V/m: 	 no AP.
Increasing amplitude: 	46.2645  V/m: 	 no AP.
Increasing amplitude: 	50.4518  V/m: 	 no AP.
Increasing amplitude: 	55.0181  V/m: 	 no AP.
Increasing amplitude: 	59.9976  V/m: 	 no AP.
Increasing amplitude: 	65.4279  V/m: 	 no AP.
Increasing amplitude: 	71.3496  V/m: 	 no AP.
Increasing amplitude: 	77.8073  V/m: 	 no AP.
Increasing amplitude: 	84.8495  V/m: 	 no AP.
Increasing amplitude: 	92.5290  V/m: 	 no AP.
Increasing amplitude: 	0.1009 kV/m: 	 no AP.
Increasing amplitude: 	0.1100 kV/m: 	 no AP.
Increasing amplitude: 	0.1200 kV/m: 	 no AP.
Increasing amplitude: 	0.1309 kV/m: 	 no AP.
Increasing amplitude: 	0.1427 kV/m: 	 no AP.
Increasing amplitude: 	0.1556 kV/m: 	 no AP.
Increasing amplitude: 	0.1697 kV/m: 	 no AP.
Increasing amplitude: 	0.1851 kV/m: 	 no AP.
Increasing amplitude: 	0.2018 kV/m: 	 no AP.
Increasing amplitude: 	0.2201 kV/m: 	 no AP.
Increasing amplitude: 	0.2400 kV/m: 	 no AP.
Increasing amplitude: 	0.2617 kV/m: 	 no AP.
Increasing amplitude: 	0.2854 kV/m: 	 no AP.
Increasing amplitude: 	0.3112 kV/m: 	 no AP.
Increasing amplitude: 	0.3394 kV/m: 	 no AP.
Increasing amplitude: 	0.3701 kV/m: 	 no AP.
Increasing amplitude: 	0.4036 kV/m: 	 no AP.
Increasing amplitude: 	0.4401 kV/m: 	 no AP.
Increasing amplitude: 	0.4800 kV/m: 	 no AP.
Increasing amplitude: 	0.5234 kV/m: 	 no AP.
Increasing amplitude: 	0.5708 kV/m: 	 no AP.
Increasing amplitude: 	0.6225 kV/m: 	 no AP.
Increasing amplitude: 	0.6788 kV/m: 	 no AP.
Increasing amplitude: 	0.7402 kV/m: 	 no AP.
Increasing amplitude: 	0.8072 kV/m: 	 no AP.
Increasing amplitude: 	0.8803 kV/m: 	 no AP.
Increasing amplitude: 	0.9600 kV/m: 	 no AP.
Increasing amplitude: 	1.0468 kV/m: 	 no AP.
Increasing amplitude: 	1.1416 kV/m: 	 no AP.
Increasing amplitude: 	1.2449 kV/m: 	 no AP.
Increasing amplitude: 	1.3576 kV/m: 	 no AP.
Increasing amplitude: 	1.4805 kV/m: 	 no AP.
Increasing amplitude: 	1.6145 kV/m: 	 no AP.
Increasing amplitude: 	1.7606 kV/m: 	 no AP.
Increasing amplitude: 	1.9199 kV/m: 	 no AP.
Increasing amplitude: 	2.0937 kV/m: 	 no AP.
Increasing amplitude: 	2.2832 kV/m: 	 no AP.
Increasing amplitude: 	2.4898 kV/m: 	 no AP.
Increasing amplitude: 	2.7152 kV/m: 	 no AP.
Increasing amplitude: 	2.9609 kV/m: 	 AP.
Lower bound: 2.7152 kV/m.   Upper bound: 2.9609 kV/m.   Search amplitude: 2.8354 kV/m: AP.
Lower bound: 2.7152 kV/m.   Upper bound: 2.8354 kV/m.   Search amplitude: 2.7746 kV/m: no AP.
Lower bound: 2.7746 kV/m.   Upper bound: 2.8354 kV/m.   Search amplitude: 2.8049 kV/m: no AP.
Lower bound: 2.8049 kV/m.   Upper bound: 2.8354 kV/m.   Search amplitude: 2.8201 kV/m: AP.
Lower bound: 2.8049 kV/m.   Upper bound: 2.8201 kV/m.   Search amplitude: 2.8125 kV/m: AP.
Binary search ended. Threshold: 2.8125 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 1.79 min.
 
-----------------------------------------------------------
Total run time: 2.997 min.
Results saved in UF_TrmB_RMG/Results/result_480.mat.
