Model type: 	Axon terminal
Parameter ID:	24
Pulse duration in ms:	0.0010
Field orientation in degrees:	90.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	1.4313 kV/m: 	 no AP.
Increasing amplitude: 	1.2325 MV/m: 	 no AP.
Increasing amplitude: 	1.3440 MV/m: 	 no AP.
Increasing amplitude: 	1.4657 MV/m: 	 no AP.
Increasing amplitude: 	1.5983 MV/m: 	 no AP.
Increasing amplitude: 	1.7430 MV/m: 	 no AP.
Increasing amplitude: 	1.9007 MV/m: 	 no AP.
Increasing amplitude: 	2.0728 MV/m: 	 no AP.
Increasing amplitude: 	2.2604 MV/m: 	 no AP.
Increasing amplitude: 	2.4650 MV/m: 	 no AP.
Increasing amplitude: 	2.6881 MV/m: 	 no AP.
Increasing amplitude: 	2.9314 MV/m: 	 no AP.
Increasing amplitude: 	3.1967 MV/m: 	 no AP.
Increasing amplitude: 	3.4860 MV/m: 	 no AP.
Increasing amplitude: 	3.8015 MV/m: 	 no AP.
Increasing amplitude: 	4.1456 MV/m: 	 no AP.
Increasing amplitude: 	4.5208 MV/m: 	 no AP.
Increasing amplitude: 	4.9299 MV/m: 	 no AP.
Increasing amplitude: 	5.3761 MV/m: 	 no AP.
Increasing amplitude: 	5.8627 MV/m: 	 no AP.
Increasing amplitude: 	6.3933 MV/m: 	 no AP.
Increasing amplitude: 	6.9720 MV/m: 	 no AP.
Increasing amplitude: 	7.6030 MV/m: 	 no AP.
Increasing amplitude: 	8.2911 MV/m: 	 no AP.
Increasing amplitude: 	9.0415 MV/m: 	 no AP.
Increasing amplitude: 	9.8599 MV/m: 	 no AP.
Increasing amplitude: 	10.7522 MV/m: 	 no AP.
Increasing amplitude: 	11.7254 MV/m: 	 no AP.
Increasing amplitude: 	12.7866 MV/m: 	 no AP.
Increasing amplitude: 	13.9439 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 1.04 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	1.4313 kV/m: 	 no AP.
Increasing amplitude: 	1.5609 kV/m: 	 no AP.
Increasing amplitude: 	1.7021 kV/m: 	 no AP.
Increasing amplitude: 	1.8562 kV/m: 	 no AP.
Increasing amplitude: 	2.0242 kV/m: 	 no AP.
Increasing amplitude: 	2.2074 kV/m: 	 no AP.
Increasing amplitude: 	2.4072 kV/m: 	 no AP.
Increasing amplitude: 	2.6251 kV/m: 	 no AP.
Increasing amplitude: 	2.8626 kV/m: 	 no AP.
Increasing amplitude: 	3.1217 kV/m: 	 no AP.
Increasing amplitude: 	3.4043 kV/m: 	 no AP.
Increasing amplitude: 	3.7124 kV/m: 	 no AP.
Increasing amplitude: 	4.0484 kV/m: 	 no AP.
Increasing amplitude: 	4.4148 kV/m: 	 no AP.
Increasing amplitude: 	4.8144 kV/m: 	 no AP.
Increasing amplitude: 	5.2501 kV/m: 	 no AP.
Increasing amplitude: 	5.7253 kV/m: 	 no AP.
Increasing amplitude: 	6.2435 kV/m: 	 no AP.
Increasing amplitude: 	6.8086 kV/m: 	 no AP.
Increasing amplitude: 	7.4248 kV/m: 	 no AP.
Increasing amplitude: 	8.0968 kV/m: 	 no AP.
Increasing amplitude: 	8.8296 kV/m: 	 no AP.
Increasing amplitude: 	9.6288 kV/m: 	 no AP.
Increasing amplitude: 	10.5002 kV/m: 	 no AP.
Increasing amplitude: 	11.4506 kV/m: 	 no AP.
Increasing amplitude: 	12.4870 kV/m: 	 no AP.
Increasing amplitude: 	13.6171 kV/m: 	 no AP.
Increasing amplitude: 	14.8496 kV/m: 	 no AP.
Increasing amplitude: 	16.1936 kV/m: 	 no AP.
Increasing amplitude: 	17.6592 kV/m: 	 no AP.
Increasing amplitude: 	19.2575 kV/m: 	 no AP.
Increasing amplitude: 	21.0005 kV/m: 	 no AP.
Increasing amplitude: 	22.9012 kV/m: 	 no AP.
Increasing amplitude: 	24.9739 kV/m: 	 no AP.
Increasing amplitude: 	27.2342 kV/m: 	 no AP.
Increasing amplitude: 	29.6992 kV/m: 	 no AP.
Increasing amplitude: 	32.3872 kV/m: 	 no AP.
Increasing amplitude: 	35.3184 kV/m: 	 no AP.
Increasing amplitude: 	38.5150 kV/m: 	 no AP.
Increasing amplitude: 	42.0009 kV/m: 	 no AP.
Increasing amplitude: 	45.8024 kV/m: 	 AP.
Lower bound: 42.0009 kV/m.   Upper bound: 45.8024 kV/m.   Search amplitude: 43.8605 kV/m: no AP.
Lower bound: 43.8605 kV/m.   Upper bound: 45.8024 kV/m.   Search amplitude: 44.8209 kV/m: AP.
Lower bound: 43.8605 kV/m.   Upper bound: 44.8209 kV/m.   Search amplitude: 44.3381 kV/m: AP.
Lower bound: 43.8605 kV/m.   Upper bound: 44.3381 kV/m.   Search amplitude: 44.0986 kV/m: AP.
Lower bound: 43.8605 kV/m.   Upper bound: 44.0986 kV/m.   Search amplitude: 43.9794 kV/m: no AP.
Binary search ended. Threshold: 43.9794 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 0.52 min.
 
-----------------------------------------------------------
Total run time: 1.556 min.
Results saved in UF_TrmB_RMG/Results/result_24.mat.
