Model type: 	Bend axon, antidromic
Parameter ID:	259
Pulse duration in ms:	0.0450
Field orientation in degrees:	115.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	33.4507  V/m: 	 no AP.
Increasing amplitude: 	8.5634 kV/m: 	 no AP.
Increasing amplitude: 	9.3384 kV/m: 	 no AP.
Increasing amplitude: 	10.1836 kV/m: 	 no AP.
Increasing amplitude: 	11.1053 kV/m: 	 no AP.
Increasing amplitude: 	12.1105 kV/m: 	 no AP.
Increasing amplitude: 	13.2065 kV/m: 	 no AP.
Increasing amplitude: 	14.4018 kV/m: 	 no AP.
Increasing amplitude: 	15.7053 kV/m: 	 no AP.
Increasing amplitude: 	17.1268 kV/m: 	 no AP.
Increasing amplitude: 	18.6769 kV/m: 	 no AP.
Increasing amplitude: 	20.3673 kV/m: 	 no AP.
Increasing amplitude: 	22.2107 kV/m: 	 no AP.
Increasing amplitude: 	24.2209 kV/m: 	 no AP.
Increasing amplitude: 	26.4131 kV/m: 	 no AP.
Increasing amplitude: 	28.8037 kV/m: 	 no AP.
Increasing amplitude: 	31.4106 kV/m: 	 no AP.
Increasing amplitude: 	34.2535 kV/m: 	 no AP.
Increasing amplitude: 	37.3537 kV/m: 	 no AP.
Increasing amplitude: 	40.7345 kV/m: 	 no AP.
Increasing amplitude: 	44.4213 kV/m: 	 no AP.
Increasing amplitude: 	48.4418 kV/m: 	 no AP.
Increasing amplitude: 	52.8262 kV/m: 	 no AP.
Increasing amplitude: 	57.6073 kV/m: 	 no AP.
Increasing amplitude: 	62.8213 kV/m: 	 no AP.
Increasing amplitude: 	68.5071 kV/m: 	 no AP.
Increasing amplitude: 	74.7075 kV/m: 	 no AP.
Increasing amplitude: 	81.4691 kV/m: 	 no AP.
Increasing amplitude: 	88.8427 kV/m: 	 no AP.
Increasing amplitude: 	96.8836 kV/m: 	 no AP.
Increasing amplitude: 	0.1057 MV/m: 	 no AP.
Increasing amplitude: 	0.1152 MV/m: 	 no AP.
Increasing amplitude: 	0.1256 MV/m: 	 no AP.
Increasing amplitude: 	0.1370 MV/m: 	 no AP.
Increasing amplitude: 	0.1494 MV/m: 	 no AP.
Increasing amplitude: 	0.1629 MV/m: 	 no AP.
Increasing amplitude: 	0.1777 MV/m: 	 no AP.
Increasing amplitude: 	0.1938 MV/m: 	 no AP.
Increasing amplitude: 	0.2113 MV/m: 	 no AP.
Increasing amplitude: 	0.2304 MV/m: 	 no AP.
Increasing amplitude: 	0.2513 MV/m: 	 no AP.
Increasing amplitude: 	0.2740 MV/m: 	 no AP.
Increasing amplitude: 	0.2988 MV/m: 	 no AP.
Increasing amplitude: 	0.3259 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 1.25 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	33.4507  V/m: 	 no AP.
Increasing amplitude: 	36.4783  V/m: 	 no AP.
Increasing amplitude: 	39.7798  V/m: 	 no AP.
Increasing amplitude: 	43.3802  V/m: 	 no AP.
Increasing amplitude: 	47.3065  V/m: 	 no AP.
Increasing amplitude: 	51.5881  V/m: 	 no AP.
Increasing amplitude: 	56.2572  V/m: 	 no AP.
Increasing amplitude: 	61.3489  V/m: 	 no AP.
Increasing amplitude: 	66.9014  V/m: 	 no AP.
Increasing amplitude: 	72.9565  V/m: 	 no AP.
Increasing amplitude: 	79.5597  V/m: 	 no AP.
Increasing amplitude: 	86.7604  V/m: 	 no AP.
Increasing amplitude: 	94.6129  V/m: 	 no AP.
Increasing amplitude: 	0.1032 kV/m: 	 no AP.
Increasing amplitude: 	0.1125 kV/m: 	 no AP.
Increasing amplitude: 	0.1227 kV/m: 	 no AP.
Increasing amplitude: 	0.1338 kV/m: 	 no AP.
Increasing amplitude: 	0.1459 kV/m: 	 no AP.
Increasing amplitude: 	0.1591 kV/m: 	 no AP.
Increasing amplitude: 	0.1735 kV/m: 	 no AP.
Increasing amplitude: 	0.1892 kV/m: 	 no AP.
Increasing amplitude: 	0.2064 kV/m: 	 no AP.
Increasing amplitude: 	0.2250 kV/m: 	 no AP.
Increasing amplitude: 	0.2454 kV/m: 	 no AP.
Increasing amplitude: 	0.2676 kV/m: 	 no AP.
Increasing amplitude: 	0.2918 kV/m: 	 no AP.
Increasing amplitude: 	0.3182 kV/m: 	 no AP.
Increasing amplitude: 	0.3470 kV/m: 	 no AP.
Increasing amplitude: 	0.3785 kV/m: 	 no AP.
Increasing amplitude: 	0.4127 kV/m: 	 no AP.
Increasing amplitude: 	0.4501 kV/m: 	 no AP.
Increasing amplitude: 	0.4908 kV/m: 	 no AP.
Increasing amplitude: 	0.5352 kV/m: 	 no AP.
Increasing amplitude: 	0.5837 kV/m: 	 no AP.
Increasing amplitude: 	0.6365 kV/m: 	 no AP.
Increasing amplitude: 	0.6941 kV/m: 	 no AP.
Increasing amplitude: 	0.7569 kV/m: 	 no AP.
Increasing amplitude: 	0.8254 kV/m: 	 no AP.
Increasing amplitude: 	0.9001 kV/m: 	 no AP.
Increasing amplitude: 	0.9816 kV/m: 	 no AP.
Increasing amplitude: 	1.0704 kV/m: 	 no AP.
Increasing amplitude: 	1.1673 kV/m: 	 no AP.
Increasing amplitude: 	1.2730 kV/m: 	 no AP.
Increasing amplitude: 	1.3882 kV/m: 	 no AP.
Increasing amplitude: 	1.5138 kV/m: 	 no AP.
Increasing amplitude: 	1.6508 kV/m: 	 no AP.
Increasing amplitude: 	1.8002 kV/m: 	 no AP.
Increasing amplitude: 	1.9632 kV/m: 	 no AP.
Increasing amplitude: 	2.1408 kV/m: 	 no AP.
Increasing amplitude: 	2.3346 kV/m: 	 no AP.
Increasing amplitude: 	2.5459 kV/m: 	 no AP.
Increasing amplitude: 	2.7763 kV/m: 	 no AP.
Increasing amplitude: 	3.0276 kV/m: 	 no AP.
Increasing amplitude: 	3.3016 kV/m: 	 no AP.
Increasing amplitude: 	3.6005 kV/m: 	 no AP.
Increasing amplitude: 	3.9263 kV/m: 	 no AP.
Increasing amplitude: 	4.2817 kV/m: 	 no AP.
Increasing amplitude: 	4.6692 kV/m: 	 no AP.
Increasing amplitude: 	5.0918 kV/m: 	 no AP.
Increasing amplitude: 	5.5527 kV/m: 	 no AP.
Increasing amplitude: 	6.0552 kV/m: 	 no AP.
Increasing amplitude: 	6.6033 kV/m: 	 no AP.
Increasing amplitude: 	7.2009 kV/m: 	 no AP.
Increasing amplitude: 	7.8527 kV/m: 	 no AP.
Increasing amplitude: 	8.5634 kV/m: 	 no AP.
Increasing amplitude: 	9.3384 kV/m: 	 AP.
Lower bound: 8.5634 kV/m.   Upper bound: 9.3384 kV/m.   Search amplitude: 8.9425 kV/m: AP.
Lower bound: 8.5634 kV/m.   Upper bound: 8.9425 kV/m.   Search amplitude: 8.7509 kV/m: AP.
Lower bound: 8.5634 kV/m.   Upper bound: 8.7509 kV/m.   Search amplitude: 8.6566 kV/m: no AP.
Lower bound: 8.6566 kV/m.   Upper bound: 8.7509 kV/m.   Search amplitude: 8.7036 kV/m: no AP.
Lower bound: 8.7036 kV/m.   Upper bound: 8.7509 kV/m.   Search amplitude: 8.7272 kV/m: no AP.
Binary search ended. Threshold: 8.7272 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 3.44 min.
 
-----------------------------------------------------------
Total run time: 4.687 min.
Results saved in UF_BndA_RMG/Results/result_259.mat.
