Model type: 	Bend axon, antidromic
Parameter ID:	234
Pulse duration in ms:	0.0310
Field orientation in degrees:	114.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	47.7898  V/m: 	 no AP.
Increasing amplitude: 	0.4269 MV/m: 	 no AP.
Increasing amplitude: 	0.4656 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 1.15 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	47.7898  V/m: 	 no AP.
Increasing amplitude: 	52.1151  V/m: 	 no AP.
Increasing amplitude: 	56.8319  V/m: 	 no AP.
Increasing amplitude: 	61.9757  V/m: 	 no AP.
Increasing amplitude: 	67.5849  V/m: 	 no AP.
Increasing amplitude: 	73.7019  V/m: 	 no AP.
Increasing amplitude: 	80.3725  V/m: 	 no AP.
Increasing amplitude: 	87.6468  V/m: 	 no AP.
Increasing amplitude: 	95.5795  V/m: 	 no AP.
Increasing amplitude: 	0.1042 kV/m: 	 no AP.
Increasing amplitude: 	0.1137 kV/m: 	 no AP.
Increasing amplitude: 	0.1240 kV/m: 	 no AP.
Increasing amplitude: 	0.1352 kV/m: 	 no AP.
Increasing amplitude: 	0.1474 kV/m: 	 no AP.
Increasing amplitude: 	0.1607 kV/m: 	 no AP.
Increasing amplitude: 	0.1753 kV/m: 	 no AP.
Increasing amplitude: 	0.1912 kV/m: 	 no AP.
Increasing amplitude: 	0.2085 kV/m: 	 no AP.
Increasing amplitude: 	0.2273 kV/m: 	 no AP.
Increasing amplitude: 	0.2479 kV/m: 	 no AP.
Increasing amplitude: 	0.2703 kV/m: 	 no AP.
Increasing amplitude: 	0.2948 kV/m: 	 no AP.
Increasing amplitude: 	0.3215 kV/m: 	 no AP.
Increasing amplitude: 	0.3506 kV/m: 	 no AP.
Increasing amplitude: 	0.3823 kV/m: 	 no AP.
Increasing amplitude: 	0.4169 kV/m: 	 no AP.
Increasing amplitude: 	0.4547 kV/m: 	 no AP.
Increasing amplitude: 	0.4958 kV/m: 	 no AP.
Increasing amplitude: 	0.5407 kV/m: 	 no AP.
Increasing amplitude: 	0.5896 kV/m: 	 no AP.
Increasing amplitude: 	0.6430 kV/m: 	 no AP.
Increasing amplitude: 	0.7012 kV/m: 	 no AP.
Increasing amplitude: 	0.7646 kV/m: 	 no AP.
Increasing amplitude: 	0.8338 kV/m: 	 no AP.
Increasing amplitude: 	0.9093 kV/m: 	 no AP.
Increasing amplitude: 	0.9916 kV/m: 	 no AP.
Increasing amplitude: 	1.0814 kV/m: 	 no AP.
Increasing amplitude: 	1.1792 kV/m: 	 no AP.
Increasing amplitude: 	1.2860 kV/m: 	 no AP.
Increasing amplitude: 	1.4023 kV/m: 	 no AP.
Increasing amplitude: 	1.5293 kV/m: 	 no AP.
Increasing amplitude: 	1.6677 kV/m: 	 no AP.
Increasing amplitude: 	1.8186 kV/m: 	 no AP.
Increasing amplitude: 	1.9832 kV/m: 	 no AP.
Increasing amplitude: 	2.1627 kV/m: 	 no AP.
Increasing amplitude: 	2.3585 kV/m: 	 no AP.
Increasing amplitude: 	2.5719 kV/m: 	 no AP.
Increasing amplitude: 	2.8047 kV/m: 	 no AP.
Increasing amplitude: 	3.0585 kV/m: 	 no AP.
Increasing amplitude: 	3.3354 kV/m: 	 no AP.
Increasing amplitude: 	3.6372 kV/m: 	 no AP.
Increasing amplitude: 	3.9664 kV/m: 	 no AP.
Increasing amplitude: 	4.3254 kV/m: 	 no AP.
Increasing amplitude: 	4.7169 kV/m: 	 no AP.
Increasing amplitude: 	5.1438 kV/m: 	 no AP.
Increasing amplitude: 	5.6094 kV/m: 	 no AP.
Increasing amplitude: 	6.1171 kV/m: 	 no AP.
Increasing amplitude: 	6.6707 kV/m: 	 no AP.
Increasing amplitude: 	7.2745 kV/m: 	 no AP.
Increasing amplitude: 	7.9329 kV/m: 	 no AP.
Increasing amplitude: 	8.6509 kV/m: 	 no AP.
Increasing amplitude: 	9.4338 kV/m: 	 no AP.
Increasing amplitude: 	10.2877 kV/m: 	 no AP.
Increasing amplitude: 	11.2188 kV/m: 	 AP.
Lower bound: 10.2877 kV/m.   Upper bound: 11.2188 kV/m.   Search amplitude: 10.7432 kV/m: AP.
Lower bound: 10.2877 kV/m.   Upper bound: 10.7432 kV/m.   Search amplitude: 10.5130 kV/m: no AP.
Lower bound: 10.5130 kV/m.   Upper bound: 10.7432 kV/m.   Search amplitude: 10.6274 kV/m: AP.
Lower bound: 10.5130 kV/m.   Upper bound: 10.6274 kV/m.   Search amplitude: 10.5700 kV/m: AP.
Lower bound: 10.5130 kV/m.   Upper bound: 10.5700 kV/m.   Search amplitude: 10.5415 kV/m: AP.
Binary search ended. Threshold: 10.5415 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 2.26 min.
 
-----------------------------------------------------------
Total run time: 3.410 min.
Results saved in UF_BndA_RMG/Results/result_234.mat.
