Model type: 	Bend axon, antidromic
Parameter ID:	187
Pulse duration in ms:	0.0140
Field orientation in degrees:	115.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	0.1038 kV/m: 	 no AP.
Initial search with:  	0.1038 kV/m: 	 no AP.
Increasing amplitude: 	0.1132 kV/m: 	 no AP.
Increasing amplitude: 	0.1234 kV/m: 	 no AP.
Increasing amplitude: 	0.1346 kV/m: 	 no AP.
Increasing amplitude: 	0.1468 kV/m: 	 no AP.
Increasing amplitude: 	0.1601 kV/m: 	 no AP.
Increasing amplitude: 	0.1745 kV/m: 	 no AP.
Increasing amplitude: 	0.1903 kV/m: 	 no AP.
Increasing amplitude: 	0.2076 kV/m: 	 no AP.
Increasing amplitude: 	0.2263 kV/m: 	 no AP.
Increasing amplitude: 	0.2468 kV/m: 	 no AP.
Increasing amplitude: 	0.2692 kV/m: 	 no AP.
Increasing amplitude: 	0.2935 kV/m: 	 no AP.
Increasing amplitude: 	0.3201 kV/m: 	 no AP.
Increasing amplitude: 	0.3491 kV/m: 	 no AP.
Increasing amplitude: 	0.3807 kV/m: 	 no AP.
Increasing amplitude: 	0.4151 kV/m: 	 no AP.
Increasing amplitude: 	0.4527 kV/m: 	 no AP.
Increasing amplitude: 	0.4937 kV/m: 	 no AP.
Increasing amplitude: 	0.5383 kV/m: 	 no AP.
Increasing amplitude: 	0.5871 kV/m: 	 no AP.
Increasing amplitude: 	0.6402 kV/m: 	 no AP.
Increasing amplitude: 	0.6981 kV/m: 	 no AP.
Increasing amplitude: 	0.7613 kV/m: 	 no AP.
Increasing amplitude: 	0.8302 kV/m: 	 no AP.
Increasing amplitude: 	0.9054 kV/m: 	 no AP.
Increasing amplitude: 	0.9873 kV/m: 	 no AP.
Increasing amplitude: 	1.0767 kV/m: 	 no AP.
Increasing amplitude: 	1.1741 kV/m: 	 no AP.
Increasing amplitude: 	1.2804 kV/m: 	 no AP.
Increasing amplitude: 	1.3963 kV/m: 	 no AP.
Increasing amplitude: 	1.5227 kV/m: 	 no AP.
Increasing amplitude: 	1.6605 kV/m: 	 no AP.
Increasing amplitude: 	1.8108 kV/m: 	 no AP.
Increasing amplitude: 	1.9747 kV/m: 	 no AP.
Increasing amplitude: 	2.1534 kV/m: 	 no AP.
Increasing amplitude: 	2.3483 kV/m: 	 no AP.
Increasing amplitude: 	2.5608 kV/m: 	 no AP.
Increasing amplitude: 	2.7926 kV/m: 	 no AP.
Increasing amplitude: 	3.0453 kV/m: 	 no AP.
Increasing amplitude: 	3.3210 kV/m: 	 no AP.
Increasing amplitude: 	3.6215 kV/m: 	 no AP.
Increasing amplitude: 	3.9493 kV/m: 	 no AP.
Increasing amplitude: 	4.3067 kV/m: 	 no AP.
Increasing amplitude: 	4.6965 kV/m: 	 no AP.
Increasing amplitude: 	5.1216 kV/m: 	 no AP.
Increasing amplitude: 	5.5852 kV/m: 	 no AP.
Increasing amplitude: 	6.0907 kV/m: 	 no AP.
Increasing amplitude: 	6.6419 kV/m: 	 no AP.
Increasing amplitude: 	7.2431 kV/m: 	 no AP.
Increasing amplitude: 	7.8986 kV/m: 	 no AP.
Increasing amplitude: 	8.6135 kV/m: 	 no AP.
Increasing amplitude: 	9.3931 kV/m: 	 no AP.
Increasing amplitude: 	10.2432 kV/m: 	 no AP.
Increasing amplitude: 	11.1703 kV/m: 	 no AP.
Increasing amplitude: 	12.1813 kV/m: 	 no AP.
Increasing amplitude: 	13.2838 kV/m: 	 no AP.
Increasing amplitude: 	14.4861 kV/m: 	 no AP.
Increasing amplitude: 	15.7972 kV/m: 	 AP.
Lower bound: 14.4861 kV/m.   Upper bound: 15.7972 kV/m.   Search amplitude: 15.1275 kV/m: AP.
Lower bound: 14.4861 kV/m.   Upper bound: 15.1275 kV/m.   Search amplitude: 14.8033 kV/m: no AP.
Lower bound: 14.8033 kV/m.   Upper bound: 15.1275 kV/m.   Search amplitude: 14.9645 kV/m: AP.
Lower bound: 14.8033 kV/m.   Upper bound: 14.9645 kV/m.   Search amplitude: 14.8837 kV/m: AP.
Lower bound: 14.8033 kV/m.   Upper bound: 14.8837 kV/m.   Search amplitude: 14.8435 kV/m: no AP.
Binary search ended. Threshold: 14.8435 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 2.49 min.
 
-----------------------------------------------------------
Total run time: 3.575 min.
Results saved in UF_BndA_RMG/Results/result_187.mat.
