Model type: 	Bend axon, orthodromic
Parameter ID:	335
Pulse duration in ms:	0.1400
Field orientation in degrees:	130.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	0.2331 kV/m: 	 no AP.
Increasing amplitude: 	0.6750 MV/m: 	 no AP.
Increasing amplitude: 	0.7361 MV/m: 	 no AP.
Increasing amplitude: 	0.8028 MV/m: 	 no AP.
Increasing amplitude: 	0.8754 MV/m: 	 no AP.
Increasing amplitude: 	0.9547 MV/m: 	 no AP.
Increasing amplitude: 	1.0411 MV/m: 	 no AP.
Increasing amplitude: 	1.1353 MV/m: 	 no AP.
Increasing amplitude: 	1.2380 MV/m: 	 no AP.
Increasing amplitude: 	1.3501 MV/m: 	 no AP.
Increasing amplitude: 	1.4723 MV/m: 	 no AP.
Increasing amplitude: 	1.6055 MV/m: 	 no AP.
Increasing amplitude: 	1.7509 MV/m: 	 no AP.
Increasing amplitude: 	1.9093 MV/m: 	 no AP.
Increasing amplitude: 	2.0821 MV/m: 	 no AP.
Increasing amplitude: 	2.2706 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 9.95 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.2331 kV/m: 	 no AP.
Increasing amplitude: 	0.2542 kV/m: 	 no AP.
Increasing amplitude: 	0.2772 kV/m: 	 no AP.
Increasing amplitude: 	0.3023 kV/m: 	 no AP.
Increasing amplitude: 	0.3296 kV/m: 	 no AP.
Increasing amplitude: 	0.3594 kV/m: 	 no AP.
Increasing amplitude: 	0.3920 kV/m: 	 no AP.
Increasing amplitude: 	0.4275 kV/m: 	 no AP.
Increasing amplitude: 	0.4661 kV/m: 	 no AP.
Increasing amplitude: 	0.5083 kV/m: 	 no AP.
Increasing amplitude: 	0.5543 kV/m: 	 no AP.
Increasing amplitude: 	0.6045 kV/m: 	 no AP.
Increasing amplitude: 	0.6592 kV/m: 	 no AP.
Increasing amplitude: 	0.7189 kV/m: 	 no AP.
Increasing amplitude: 	0.7840 kV/m: 	 no AP.
Increasing amplitude: 	0.8549 kV/m: 	 no AP.
Increasing amplitude: 	0.9323 kV/m: 	 no AP.
Increasing amplitude: 	1.0167 kV/m: 	 no AP.
Increasing amplitude: 	1.1087 kV/m: 	 no AP.
Increasing amplitude: 	1.2090 kV/m: 	 no AP.
Increasing amplitude: 	1.3184 kV/m: 	 no AP.
Increasing amplitude: 	1.4378 kV/m: 	 no AP.
Increasing amplitude: 	1.5679 kV/m: 	 no AP.
Increasing amplitude: 	1.7098 kV/m: 	 no AP.
Increasing amplitude: 	1.8646 kV/m: 	 no AP.
Increasing amplitude: 	2.0333 kV/m: 	 no AP.
Increasing amplitude: 	2.2174 kV/m: 	 no AP.
Increasing amplitude: 	2.4180 kV/m: 	 no AP.
Increasing amplitude: 	2.6369 kV/m: 	 no AP.
Increasing amplitude: 	2.8756 kV/m: 	 no AP.
Increasing amplitude: 	3.1358 kV/m: 	 no AP.
Increasing amplitude: 	3.4196 kV/m: 	 no AP.
Increasing amplitude: 	3.7291 kV/m: 	 no AP.
Increasing amplitude: 	4.0667 kV/m: 	 no AP.
Increasing amplitude: 	4.4347 kV/m: 	 AP.
Lower bound: 4.0667 kV/m.   Upper bound: 4.4347 kV/m.   Search amplitude: 4.2467 kV/m: no AP.
Lower bound: 4.2467 kV/m.   Upper bound: 4.4347 kV/m.   Search amplitude: 4.3397 kV/m: AP.
Lower bound: 4.2467 kV/m.   Upper bound: 4.3397 kV/m.   Search amplitude: 4.2929 kV/m: AP.
Lower bound: 4.2467 kV/m.   Upper bound: 4.2929 kV/m.   Search amplitude: 4.2698 kV/m: no AP.
Lower bound: 4.2698 kV/m.   Upper bound: 4.2929 kV/m.   Search amplitude: 4.2813 kV/m: AP.
Binary search ended. Threshold: 4.2813 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 38.75 min.
 
-----------------------------------------------------------
Total run time: 48.711 min.
Results saved in UF_BndO_HH/Results/result_335.mat.
