Model type: 	Bend axon, orthodromic
Parameter ID:	477
Pulse duration in ms:	1.4000
Field orientation in degrees:	120.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	67.0528  V/m: 	 no AP.
Increasing amplitude: 	0.1128 kV/m: 	 no AP.
Increasing amplitude: 	0.1230 kV/m: 	 no AP.
Increasing amplitude: 	0.1341 kV/m: 	 no AP.
Increasing amplitude: 	0.1462 kV/m: 	 no AP.
Increasing amplitude: 	0.1595 kV/m: 	 no AP.
Increasing amplitude: 	0.1739 kV/m: 	 no AP.
Increasing amplitude: 	0.1897 kV/m: 	 no AP.
Increasing amplitude: 	0.2068 kV/m: 	 no AP.
Increasing amplitude: 	0.2255 kV/m: 	 no AP.
Increasing amplitude: 	0.2460 kV/m: 	 no AP.
Increasing amplitude: 	0.2682 kV/m: 	 no AP.
Increasing amplitude: 	0.2925 kV/m: 	 no AP.
Increasing amplitude: 	0.3190 kV/m: 	 no AP.
Increasing amplitude: 	0.3478 kV/m: 	 no AP.
Increasing amplitude: 	0.3793 kV/m: 	 no AP.
Increasing amplitude: 	0.4136 kV/m: 	 no AP.
Increasing amplitude: 	0.4511 kV/m: 	 no AP.
Increasing amplitude: 	0.4919 kV/m: 	 no AP.
Increasing amplitude: 	0.5364 kV/m: 	 no AP.
Increasing amplitude: 	0.5850 kV/m: 	 no AP.
Increasing amplitude: 	0.6379 kV/m: 	 no AP.
Increasing amplitude: 	0.6957 kV/m: 	 no AP.
Increasing amplitude: 	0.7586 kV/m: 	 no AP.
Increasing amplitude: 	0.8273 kV/m: 	 no AP.
Increasing amplitude: 	0.9022 kV/m: 	 no AP.
Increasing amplitude: 	0.9838 kV/m: 	 no AP.
Increasing amplitude: 	1.0728 kV/m: 	 no AP.
Increasing amplitude: 	1.1699 kV/m: 	 no AP.
Increasing amplitude: 	1.2758 kV/m: 	 no AP.
Increasing amplitude: 	1.3913 kV/m: 	 no AP.
Increasing amplitude: 	1.5172 kV/m: 	 no AP.
Increasing amplitude: 	1.6546 kV/m: 	 no AP.
Increasing amplitude: 	1.8043 kV/m: 	 no AP.
Increasing amplitude: 	1.9676 kV/m: 	 no AP.
Increasing amplitude: 	2.1457 kV/m: 	 no AP.
Increasing amplitude: 	2.3399 kV/m: 	 no AP.
Increasing amplitude: 	2.5517 kV/m: 	 no AP.
Increasing amplitude: 	2.7826 kV/m: 	 no AP.
Increasing amplitude: 	3.0345 kV/m: 	 no AP.
Increasing amplitude: 	3.3091 kV/m: 	 no AP.
Increasing amplitude: 	3.6086 kV/m: 	 no AP.
Increasing amplitude: 	3.9352 kV/m: 	 no AP.
Increasing amplitude: 	4.2914 kV/m: 	 no AP.
Increasing amplitude: 	4.6798 kV/m: 	 no AP.
Increasing amplitude: 	5.1033 kV/m: 	 no AP.
Increasing amplitude: 	5.5652 kV/m: 	 no AP.
Increasing amplitude: 	6.0689 kV/m: 	 no AP.
Increasing amplitude: 	6.6182 kV/m: 	 no AP.
Increasing amplitude: 	7.2172 kV/m: 	 no AP.
Increasing amplitude: 	7.8704 kV/m: 	 no AP.
Increasing amplitude: 	8.5828 kV/m: 	 AP.
Lower bound: 7.8704 kV/m.   Upper bound: 8.5828 kV/m.   Search amplitude: 8.2189 kV/m: AP.
Lower bound: 7.8704 kV/m.   Upper bound: 8.2189 kV/m.   Search amplitude: 8.0428 kV/m: no AP.
Lower bound: 8.0428 kV/m.   Upper bound: 8.2189 kV/m.   Search amplitude: 8.1303 kV/m: no AP.
Lower bound: 8.1303 kV/m.   Upper bound: 8.2189 kV/m.   Search amplitude: 8.1745 kV/m: no AP.
Lower bound: 8.1745 kV/m.   Upper bound: 8.2189 kV/m.   Search amplitude: 8.1967 kV/m: no AP.
Binary search ended. Threshold: 8.1967 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 72.12 min.
 
-----------------------------------------------------------
Total run time: 84.215 min.
Results saved in UF_BndO_HH/Results/result_477.mat.
