Model type: 	Bend axon, orthodromic
Parameter ID:	539
Pulse duration in ms:	4.5000
Field orientation in degrees:	105.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4147  V/m: 	 no AP.
Initial search with:  	0.2231 kV/m: 	 no AP.
Increasing amplitude: 	0.2280 kV/m: 	 no AP.
Increasing amplitude: 	0.2330 kV/m: 	 no AP.
Increasing amplitude: 	0.2381 kV/m: 	 no AP.
Increasing amplitude: 	0.2433 kV/m: 	 no AP.
Increasing amplitude: 	0.2486 kV/m: 	 no AP.
Increasing amplitude: 	0.2540 kV/m: 	 no AP.
Increasing amplitude: 	0.2596 kV/m: 	 no AP.
Increasing amplitude: 	0.2653 kV/m: 	 no AP.
Increasing amplitude: 	0.2711 kV/m: 	 no AP.
Increasing amplitude: 	0.2770 kV/m: 	 no AP.
Increasing amplitude: 	0.2831 kV/m: 	 no AP.
Increasing amplitude: 	0.2893 kV/m: 	 no AP.
Increasing amplitude: 	0.2956 kV/m: 	 no AP.
Increasing amplitude: 	0.3021 kV/m: 	 no AP.
Increasing amplitude: 	0.3087 kV/m: 	 no AP.
Increasing amplitude: 	0.3155 kV/m: 	 no AP.
Increasing amplitude: 	0.3224 kV/m: 	 no AP.
Increasing amplitude: 	0.3294 kV/m: 	 no AP.
Increasing amplitude: 	0.3367 kV/m: 	 no AP.
Increasing amplitude: 	0.3440 kV/m: 	 no AP.
Increasing amplitude: 	0.3516 kV/m: 	 no AP.
Increasing amplitude: 	0.3593 kV/m: 	 no AP.
Increasing amplitude: 	0.3671 kV/m: 	 no AP.
Increasing amplitude: 	0.3752 kV/m: 	 no AP.
Increasing amplitude: 	0.3834 kV/m: 	 no AP.
Increasing amplitude: 	0.3918 kV/m: 	 no AP.
Increasing amplitude: 	0.4004 kV/m: 	 no AP.
Increasing amplitude: 	0.4091 kV/m: 	 no AP.
Increasing amplitude: 	0.4181 kV/m: 	 no AP.
Increasing amplitude: 	0.4272 kV/m: 	 no AP.
Increasing amplitude: 	0.4366 kV/m: 	 no AP.
Increasing amplitude: 	0.4462 kV/m: 	 no AP.
Increasing amplitude: 	0.4559 kV/m: 	 no AP.
Increasing amplitude: 	0.4659 kV/m: 	 no AP.
Increasing amplitude: 	0.4761 kV/m: 	 no AP.
Increasing amplitude: 	0.4865 kV/m: 	 no AP.
Increasing amplitude: 	0.4972 kV/m: 	 no AP.
Increasing amplitude: 	0.5081 kV/m: 	 no AP.
Increasing amplitude: 	0.5192 kV/m: 	 no AP.
Increasing amplitude: 	0.5306 kV/m: 	 no AP.
Increasing amplitude: 	0.5422 kV/m: 	 no AP.
Increasing amplitude: 	0.5541 kV/m: 	 no AP.
Increasing amplitude: 	0.5662 kV/m: 	 no AP.
Increasing amplitude: 	0.5786 kV/m: 	 no AP.
Increasing amplitude: 	0.5913 kV/m: 	 no AP.
Increasing amplitude: 	0.6042 kV/m: 	 no AP.
Increasing amplitude: 	0.6174 kV/m: 	 no AP.
Increasing amplitude: 	0.6310 kV/m: 	 no AP.
Increasing amplitude: 	0.6448 kV/m: 	 no AP.
Increasing amplitude: 	0.6589 kV/m: 	 no AP.
Increasing amplitude: 	0.6733 kV/m: 	 no AP.
Increasing amplitude: 	0.6881 kV/m: 	 no AP.
Increasing amplitude: 	0.7031 kV/m: 	 no AP.
Increasing amplitude: 	0.7185 kV/m: 	 no AP.
Increasing amplitude: 	0.7343 kV/m: 	 no AP.
Increasing amplitude: 	0.7503 kV/m: 	 no AP.
Increasing amplitude: 	0.7668 kV/m: 	 no AP.
Increasing amplitude: 	0.7836 kV/m: 	 no AP.
Increasing amplitude: 	0.8007 kV/m: 	 no AP.
Increasing amplitude: 	0.8183 kV/m: 	 no AP.
Increasing amplitude: 	0.8362 kV/m: 	 no AP.
Increasing amplitude: 	0.8545 kV/m: 	 no AP.
Increasing amplitude: 	0.8732 kV/m: 	 no AP.
Increasing amplitude: 	0.8923 kV/m: 	 no AP.
Increasing amplitude: 	0.9119 kV/m: 	 no AP.
Increasing amplitude: 	0.9318 kV/m: 	 no AP.
Increasing amplitude: 	0.9522 kV/m: 	 no AP.
Increasing amplitude: 	0.9731 kV/m: 	 no AP.
Increasing amplitude: 	0.9944 kV/m: 	 no AP.
Increasing amplitude: 	1.0162 kV/m: 	 no AP.
Increasing amplitude: 	1.0384 kV/m: 	 no AP.
Increasing amplitude: 	1.0611 kV/m: 	 no AP.
Increasing amplitude: 	1.0844 kV/m: 	 no AP.
Increasing amplitude: 	1.1081 kV/m: 	 no AP.
Increasing amplitude: 	1.1324 kV/m: 	 no AP.
Increasing amplitude: 	1.1572 kV/m: 	 no AP.
Increasing amplitude: 	1.1825 kV/m: 	 no AP.
Increasing amplitude: 	1.2084 kV/m: 	 no AP.
Increasing amplitude: 	1.2349 kV/m: 	 no AP.
Increasing amplitude: 	1.2619 kV/m: 	 no AP.
Increasing amplitude: 	1.2896 kV/m: 	 no AP.
Increasing amplitude: 	1.3178 kV/m: 	 no AP.
Increasing amplitude: 	1.3466 kV/m: 	 no AP.
Increasing amplitude: 	1.3761 kV/m: 	 no AP.
Increasing amplitude: 	1.4063 kV/m: 	 no AP.
Increasing amplitude: 	1.4371 kV/m: 	 no AP.
Increasing amplitude: 	1.4685 kV/m: 	 no AP.
Increasing amplitude: 	1.5007 kV/m: 	 no AP.
Increasing amplitude: 	1.5335 kV/m: 	 no AP.
Increasing amplitude: 	1.5671 kV/m: 	 no AP.
Increasing amplitude: 	1.6014 kV/m: 	 no AP.
Increasing amplitude: 	1.6365 kV/m: 	 no AP.
Increasing amplitude: 	1.6723 kV/m: 	 no AP.
Increasing amplitude: 	1.7090 kV/m: 	 no AP.
Increasing amplitude: 	1.7464 kV/m: 	 AP.
Lower bound: 1.7090 kV/m.   Upper bound: 1.7464 kV/m.   Search amplitude: 1.7276 kV/m: no AP.
Lower bound: 1.7276 kV/m.   Upper bound: 1.7464 kV/m.   Search amplitude: 1.7370 kV/m: AP.
Lower bound: 1.7276 kV/m.   Upper bound: 1.7370 kV/m.   Search amplitude: 1.7323 kV/m: AP.
Binary search ended. Threshold: 1.7323 kV/m.
Percentage difference: -8.107 %.
 
Run time for search: 107.45 min.
 
-----------------------------------------------------------
Total run time: 114.442 min.
Results saved in UF_BndO_HH/Results/result_539.mat.
