Model type: 	Bend axon, orthodromic
Parameter ID:	543
Pulse duration in ms:	4.5000
Field orientation in degrees:	111.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4147  V/m: 	 no AP.
Increasing amplitude: 	70.2448  V/m: 	 no AP.
Increasing amplitude: 	76.6024  V/m: 	 no AP.
Increasing amplitude: 	83.5356  V/m: 	 no AP.
Increasing amplitude: 	91.0962  V/m: 	 no AP.
Increasing amplitude: 	99.3411  V/m: 	 no AP.
Increasing amplitude: 	0.1083 kV/m: 	 no AP.
Increasing amplitude: 	0.1181 kV/m: 	 no AP.
Increasing amplitude: 	0.1288 kV/m: 	 no AP.
Increasing amplitude: 	0.1405 kV/m: 	 no AP.
Increasing amplitude: 	0.1532 kV/m: 	 no AP.
Increasing amplitude: 	0.1671 kV/m: 	 no AP.
Increasing amplitude: 	0.1822 kV/m: 	 no AP.
Increasing amplitude: 	0.1987 kV/m: 	 no AP.
Increasing amplitude: 	0.2167 kV/m: 	 no AP.
Increasing amplitude: 	0.2363 kV/m: 	 no AP.
Increasing amplitude: 	0.2577 kV/m: 	 no AP.
Increasing amplitude: 	0.2810 kV/m: 	 no AP.
Increasing amplitude: 	0.3064 kV/m: 	 no AP.
Increasing amplitude: 	0.3341 kV/m: 	 no AP.
Increasing amplitude: 	0.3644 kV/m: 	 no AP.
Increasing amplitude: 	0.3974 kV/m: 	 no AP.
Increasing amplitude: 	0.4333 kV/m: 	 no AP.
Increasing amplitude: 	0.4725 kV/m: 	 no AP.
Increasing amplitude: 	0.5153 kV/m: 	 no AP.
Increasing amplitude: 	0.5620 kV/m: 	 no AP.
Increasing amplitude: 	0.6128 kV/m: 	 no AP.
Increasing amplitude: 	0.6683 kV/m: 	 no AP.
Increasing amplitude: 	0.7288 kV/m: 	 no AP.
Increasing amplitude: 	0.7947 kV/m: 	 no AP.
Increasing amplitude: 	0.8667 kV/m: 	 no AP.
Increasing amplitude: 	0.9451 kV/m: 	 no AP.
Increasing amplitude: 	1.0306 kV/m: 	 no AP.
Increasing amplitude: 	1.1239 kV/m: 	 no AP.
Increasing amplitude: 	1.2256 kV/m: 	 no AP.
Increasing amplitude: 	1.3366 kV/m: 	 no AP.
Increasing amplitude: 	1.4575 kV/m: 	 no AP.
Increasing amplitude: 	1.5895 kV/m: 	 no AP.
Increasing amplitude: 	1.7333 kV/m: 	 no AP.
Increasing amplitude: 	1.8902 kV/m: 	 no AP.
Increasing amplitude: 	2.0613 kV/m: 	 no AP.
Increasing amplitude: 	2.2478 kV/m: 	 no AP.
Increasing amplitude: 	2.4513 kV/m: 	 no AP.
Increasing amplitude: 	2.6731 kV/m: 	 no AP.
Increasing amplitude: 	2.9151 kV/m: 	 no AP.
Increasing amplitude: 	3.1789 kV/m: 	 no AP.
Increasing amplitude: 	3.4666 kV/m: 	 no AP.
Increasing amplitude: 	3.7804 kV/m: 	 no AP.
Increasing amplitude: 	4.1225 kV/m: 	 no AP.
Increasing amplitude: 	4.4957 kV/m: 	 no AP.
Increasing amplitude: 	4.9026 kV/m: 	 no AP.
Increasing amplitude: 	5.3463 kV/m: 	 no AP.
