Model type: 	Bend axon, orthodromic
Parameter ID:	590
Pulse duration in ms:	10.0000
Field orientation in degrees:	110.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4128  V/m: 	 no AP.
Increasing amplitude: 	70.2426  V/m: 	 no AP.
Increasing amplitude: 	76.6001  V/m: 	 no AP.
Increasing amplitude: 	83.5330  V/m: 	 no AP.
Increasing amplitude: 	91.0934  V/m: 	 no AP.
Increasing amplitude: 	99.3381  V/m: 	 no AP.
Increasing amplitude: 	0.1083 kV/m: 	 no AP.
Increasing amplitude: 	0.1181 kV/m: 	 no AP.
Increasing amplitude: 	0.1288 kV/m: 	 no AP.
Increasing amplitude: 	0.1405 kV/m: 	 no AP.
Increasing amplitude: 	0.1532 kV/m: 	 no AP.
Increasing amplitude: 	0.1671 kV/m: 	 no AP.
Increasing amplitude: 	0.1822 kV/m: 	 no AP.
Increasing amplitude: 	0.1987 kV/m: 	 no AP.
Increasing amplitude: 	0.2167 kV/m: 	 no AP.
Increasing amplitude: 	0.2363 kV/m: 	 no AP.
Increasing amplitude: 	0.2577 kV/m: 	 no AP.
Increasing amplitude: 	0.2810 kV/m: 	 no AP.
Increasing amplitude: 	0.3064 kV/m: 	 no AP.
Increasing amplitude: 	0.3341 kV/m: 	 no AP.
Increasing amplitude: 	0.3644 kV/m: 	 no AP.
Increasing amplitude: 	0.3974 kV/m: 	 no AP.
Increasing amplitude: 	0.4333 kV/m: 	 no AP.
Increasing amplitude: 	0.4725 kV/m: 	 no AP.
Increasing amplitude: 	0.5153 kV/m: 	 no AP.
Increasing amplitude: 	0.5619 kV/m: 	 no AP.
Increasing amplitude: 	0.6128 kV/m: 	 no AP.
Increasing amplitude: 	0.6683 kV/m: 	 no AP.
Increasing amplitude: 	0.7287 kV/m: 	 no AP.
Increasing amplitude: 	0.7947 kV/m: 	 no AP.
Increasing amplitude: 	0.8666 kV/m: 	 no AP.
Increasing amplitude: 	0.9451 kV/m: 	 no AP.
Increasing amplitude: 	1.0306 kV/m: 	 no AP.
Increasing amplitude: 	1.1239 kV/m: 	 no AP.
Increasing amplitude: 	1.2256 kV/m: 	 no AP.
Increasing amplitude: 	1.3365 kV/m: 	 no AP.
Increasing amplitude: 	1.4575 kV/m: 	 no AP.
Increasing amplitude: 	1.5894 kV/m: 	 no AP.
Increasing amplitude: 	1.7333 kV/m: 	 no AP.
Increasing amplitude: 	1.8901 kV/m: 	 no AP.
Increasing amplitude: 	2.0612 kV/m: 	 no AP.
Increasing amplitude: 	2.2478 kV/m: 	 no AP.
Increasing amplitude: 	2.4512 kV/m: 	 no AP.
Increasing amplitude: 	2.6731 kV/m: 	 no AP.
Increasing amplitude: 	2.9150 kV/m: 	 no AP.
Increasing amplitude: 	3.1788 kV/m: 	 no AP.
Increasing amplitude: 	3.4665 kV/m: 	 no AP.
Increasing amplitude: 	3.7803 kV/m: 	 no AP.
Increasing amplitude: 	4.1224 kV/m: 	 no AP.
Increasing amplitude: 	4.4955 kV/m: 	 no AP.
Increasing amplitude: 	4.9024 kV/m: 	 no AP.
Increasing amplitude: 	5.3461 kV/m: 	 AP.
Lower bound: 4.9024 kV/m.   Upper bound: 5.3461 kV/m.   Search amplitude: 5.1195 kV/m: AP.
Lower bound: 4.9024 kV/m.   Upper bound: 5.1195 kV/m.   Search amplitude: 5.0098 kV/m: AP.
Lower bound: 4.9024 kV/m.   Upper bound: 5.0098 kV/m.   Search amplitude: 4.9558 kV/m: no AP.
Lower bound: 4.9558 kV/m.   Upper bound: 5.0098 kV/m.   Search amplitude: 4.9827 kV/m: no AP.
Lower bound: 4.9827 kV/m.   Upper bound: 5.0098 kV/m.   Search amplitude: 4.9962 kV/m: AP.
Binary search ended. Threshold: 4.9962 kV/m.
 
Run time for search: 9.59 min.
 
-----------------------------------------------------------
Solver: MCE
 
