Model type: 	Bend axon, orthodromic
Parameter ID:	189
Pulse duration in ms:	0.0140
Field orientation in degrees:	120.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	2.0237 kV/m: 	 no AP.
Increasing amplitude: 	2.6244 kV/m: 	 no AP.
Increasing amplitude: 	2.8619 kV/m: 	 no AP.
Increasing amplitude: 	3.1210 kV/m: 	 no AP.
Increasing amplitude: 	3.4034 kV/m: 	 no AP.
Increasing amplitude: 	3.7115 kV/m: 	 no AP.
Increasing amplitude: 	4.0474 kV/m: 	 no AP.
Increasing amplitude: 	4.4137 kV/m: 	 no AP.
Increasing amplitude: 	4.8132 kV/m: 	 no AP.
Increasing amplitude: 	5.2488 kV/m: 	 no AP.
Increasing amplitude: 	5.7239 kV/m: 	 no AP.
Increasing amplitude: 	6.2419 kV/m: 	 no AP.
Increasing amplitude: 	6.8069 kV/m: 	 no AP.
Increasing amplitude: 	7.4229 kV/m: 	 no AP.
Increasing amplitude: 	8.0948 kV/m: 	 no AP.
Increasing amplitude: 	8.8274 kV/m: 	 no AP.
Increasing amplitude: 	9.6264 kV/m: 	 no AP.
Increasing amplitude: 	10.4976 kV/m: 	 no AP.
Increasing amplitude: 	11.4477 kV/m: 	 no AP.
Increasing amplitude: 	12.4838 kV/m: 	 no AP.
Increasing amplitude: 	13.6137 kV/m: 	 no AP.
Increasing amplitude: 	14.8459 kV/m: 	 no AP.
Increasing amplitude: 	16.1895 kV/m: 	 no AP.
Increasing amplitude: 	17.6548 kV/m: 	 no AP.
Increasing amplitude: 	19.2527 kV/m: 	 no AP.
Increasing amplitude: 	20.9952 kV/m: 	 no AP.
Increasing amplitude: 	22.8955 kV/m: 	 AP.
Lower bound: 20.9952 kV/m.   Upper bound: 22.8955 kV/m.   Search amplitude: 21.9248 kV/m: no AP.
Lower bound: 21.9248 kV/m.   Upper bound: 22.8955 kV/m.   Search amplitude: 22.4049 kV/m: no AP.
Lower bound: 22.4049 kV/m.   Upper bound: 22.8955 kV/m.   Search amplitude: 22.6488 kV/m: no AP.
Lower bound: 22.6488 kV/m.   Upper bound: 22.8955 kV/m.   Search amplitude: 22.7718 kV/m: no AP.
Lower bound: 22.7718 kV/m.   Upper bound: 22.8955 kV/m.   Search amplitude: 22.8336 kV/m: no AP.
Binary search ended. Threshold: 22.8336 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 37.96 min.
 
-----------------------------------------------------------
Total run time: 49.871 min.
Results saved in UF_BndO_HH/Results/result_189.mat.
