Model type: 	Bend axon, orthodromic
Parameter ID:	309
Pulse duration in ms:	0.1000
Field orientation in degrees:	120.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	15.6115  V/m: 	 no AP.
Increasing amplitude: 	1.0896 kV/m: 	 no AP.
Increasing amplitude: 	1.1882 kV/m: 	 no AP.
Increasing amplitude: 	1.2957 kV/m: 	 no AP.
Increasing amplitude: 	1.4130 kV/m: 	 no AP.
Increasing amplitude: 	1.5409 kV/m: 	 no AP.
Increasing amplitude: 	1.6803 kV/m: 	 no AP.
Increasing amplitude: 	1.8324 kV/m: 	 no AP.
Increasing amplitude: 	1.9983 kV/m: 	 no AP.
Increasing amplitude: 	2.1791 kV/m: 	 no AP.
Increasing amplitude: 	2.3764 kV/m: 	 no AP.
Increasing amplitude: 	2.5914 kV/m: 	 no AP.
Increasing amplitude: 	2.8260 kV/m: 	 no AP.
Increasing amplitude: 	3.0818 kV/m: 	 no AP.
Increasing amplitude: 	3.3607 kV/m: 	 no AP.
Increasing amplitude: 	3.6648 kV/m: 	 no AP.
Increasing amplitude: 	3.9965 kV/m: 	 no AP.
Increasing amplitude: 	4.3583 kV/m: 	 no AP.
Increasing amplitude: 	4.7527 kV/m: 	 no AP.
Increasing amplitude: 	5.1829 kV/m: 	 no AP.
Increasing amplitude: 	5.6520 kV/m: 	 AP.
Lower bound: 5.1829 kV/m.   Upper bound: 5.6520 kV/m.   Search amplitude: 5.4123 kV/m: no AP.
Lower bound: 5.4123 kV/m.   Upper bound: 5.6520 kV/m.   Search amplitude: 5.5308 kV/m: no AP.
Lower bound: 5.5308 kV/m.   Upper bound: 5.6520 kV/m.   Search amplitude: 5.5911 kV/m: no AP.
Lower bound: 5.5911 kV/m.   Upper bound: 5.6520 kV/m.   Search amplitude: 5.6214 kV/m: no AP.
Lower bound: 5.6214 kV/m.   Upper bound: 5.6520 kV/m.   Search amplitude: 5.6367 kV/m: no AP.
Binary search ended. Threshold: 5.6367 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 3.41 min.
 
-----------------------------------------------------------
Total run time: 4.570 min.
Results saved in UF_BndO_RMG/Results/result_309.mat.
