Model type: 	Bend axon, orthodromic
Parameter ID:	212
Pulse duration in ms:	0.0210
Field orientation in degrees:	117.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	68.0005  V/m: 	 no AP.
Increasing amplitude: 	0.3612 MV/m: 	 no AP.
Increasing amplitude: 	0.3939 MV/m: 	 no AP.
Increasing amplitude: 	0.4296 MV/m: 	 no AP.
Increasing amplitude: 	0.4684 MV/m: 	 no AP.
Increasing amplitude: 	0.5108 MV/m: 	 no AP.
Increasing amplitude: 	0.5571 MV/m: 	 no AP.
Increasing amplitude: 	0.6075 MV/m: 	 no AP.
Increasing amplitude: 	0.6625 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 2.29 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	68.0005  V/m: 	 no AP.
Increasing amplitude: 	74.1550  V/m: 	 no AP.
Increasing amplitude: 	80.8666  V/m: 	 no AP.
Increasing amplitude: 	88.1857  V/m: 	 no AP.
Increasing amplitude: 	96.1672  V/m: 	 no AP.
Increasing amplitude: 	0.1049 kV/m: 	 no AP.
Increasing amplitude: 	0.1144 kV/m: 	 no AP.
Increasing amplitude: 	0.1247 kV/m: 	 no AP.
Increasing amplitude: 	0.1360 kV/m: 	 no AP.
Increasing amplitude: 	0.1483 kV/m: 	 no AP.
Increasing amplitude: 	0.1617 kV/m: 	 no AP.
Increasing amplitude: 	0.1764 kV/m: 	 no AP.
Increasing amplitude: 	0.1923 kV/m: 	 no AP.
Increasing amplitude: 	0.2097 kV/m: 	 no AP.
Increasing amplitude: 	0.2287 kV/m: 	 no AP.
Increasing amplitude: 	0.2494 kV/m: 	 no AP.
Increasing amplitude: 	0.2720 kV/m: 	 no AP.
Increasing amplitude: 	0.2966 kV/m: 	 no AP.
Increasing amplitude: 	0.3235 kV/m: 	 no AP.
Increasing amplitude: 	0.3527 kV/m: 	 no AP.
Increasing amplitude: 	0.3847 kV/m: 	 no AP.
Increasing amplitude: 	0.4195 kV/m: 	 no AP.
Increasing amplitude: 	0.4575 kV/m: 	 no AP.
Increasing amplitude: 	0.4989 kV/m: 	 no AP.
Increasing amplitude: 	0.5440 kV/m: 	 no AP.
Increasing amplitude: 	0.5932 kV/m: 	 no AP.
Increasing amplitude: 	0.6469 kV/m: 	 no AP.
Increasing amplitude: 	0.7055 kV/m: 	 no AP.
Increasing amplitude: 	0.7693 kV/m: 	 no AP.
Increasing amplitude: 	0.8390 kV/m: 	 no AP.
Increasing amplitude: 	0.9149 kV/m: 	 no AP.
Increasing amplitude: 	0.9977 kV/m: 	 no AP.
Increasing amplitude: 	1.0880 kV/m: 	 no AP.
Increasing amplitude: 	1.1865 kV/m: 	 no AP.
Increasing amplitude: 	1.2939 kV/m: 	 no AP.
Increasing amplitude: 	1.4110 kV/m: 	 no AP.
Increasing amplitude: 	1.5387 kV/m: 	 no AP.
Increasing amplitude: 	1.6779 kV/m: 	 no AP.
Increasing amplitude: 	1.8298 kV/m: 	 no AP.
Increasing amplitude: 	1.9954 kV/m: 	 no AP.
Increasing amplitude: 	2.1760 kV/m: 	 no AP.
Increasing amplitude: 	2.3730 kV/m: 	 no AP.
Increasing amplitude: 	2.5877 kV/m: 	 no AP.
Increasing amplitude: 	2.8219 kV/m: 	 no AP.
Increasing amplitude: 	3.0773 kV/m: 	 no AP.
Increasing amplitude: 	3.3559 kV/m: 	 no AP.
Increasing amplitude: 	3.6596 kV/m: 	 no AP.
Increasing amplitude: 	3.9908 kV/m: 	 no AP.
Increasing amplitude: 	4.3520 kV/m: 	 no AP.
Increasing amplitude: 	4.7459 kV/m: 	 no AP.
Increasing amplitude: 	5.1755 kV/m: 	 no AP.
Increasing amplitude: 	5.6439 kV/m: 	 no AP.
Increasing amplitude: 	6.1547 kV/m: 	 no AP.
Increasing amplitude: 	6.7117 kV/m: 	 no AP.
Increasing amplitude: 	7.3192 kV/m: 	 no AP.
Increasing amplitude: 	7.9817 kV/m: 	 no AP.
Increasing amplitude: 	8.7041 kV/m: 	 no AP.
Increasing amplitude: 	9.4918 kV/m: 	 no AP.
Increasing amplitude: 	10.3509 kV/m: 	 no AP.
Increasing amplitude: 	11.2878 kV/m: 	 no AP.
Increasing amplitude: 	12.3094 kV/m: 	 no AP.
Increasing amplitude: 	13.4235 kV/m: 	 AP.
Lower bound: 12.3094 kV/m.   Upper bound: 13.4235 kV/m.   Search amplitude: 12.8544 kV/m: AP.
Lower bound: 12.3094 kV/m.   Upper bound: 12.8544 kV/m.   Search amplitude: 12.5789 kV/m: AP.
Lower bound: 12.3094 kV/m.   Upper bound: 12.5789 kV/m.   Search amplitude: 12.4434 kV/m: AP.
Lower bound: 12.3094 kV/m.   Upper bound: 12.4434 kV/m.   Search amplitude: 12.3762 kV/m: AP.
Lower bound: 12.3094 kV/m.   Upper bound: 12.3762 kV/m.   Search amplitude: 12.3428 kV/m: no AP.
Binary search ended. Threshold: 12.3428 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 4.29 min.
 
-----------------------------------------------------------
Total run time: 6.593 min.
Results saved in UF_BndO_RMG/Results/result_212.mat.
